LORNA DOONE, A ROMANCE OF EXMOOR

by R. D. Blackmore





Preface


This work is called a 'romance,' because the incidents, characters,
time, and scenery, are alike romantic. And in shaping this old tale, the
Writer neither dares, nor desires, to claim for it the dignity or cumber
it with the difficulty of an historic novel.

And yet he thinks that the outlines are filled in more carefully, and
the situations (however simple) more warmly coloured and quickened, than
a reader would expect to find in what is called a 'legend.'

And he knows that any son of Exmoor, chancing on this volume, cannot
fail to bring to mind the nurse-tales of his childhood--the savage deeds
of the outlaw Doones in the depth of Bagworthy Forest, the beauty of
the hapless maid brought up in the midst of them, the plain John Ridd's
Herculean power, and (memory's too congenial food) the exploits of Tom
Faggus.

March, 1869.





CONTENTS


I.       ELEMENTS OF EDUCATION
said I was a true O'Donoghue. Oh, dear! I don't know _anything_ about
love. I can't imagine being in love; but one thing is certain, I could
never, never, never allow a horrid little rat like Lord Dereham to
make love to me, to kiss me, nor, indeed, any man--oh, horror! How you
are blushing, my dear! Come here into the light. It would be good for
your soul, indeed it would, to confess!"

But Madeleine, burying her hot cheeks in her sister's neck and
clasping her with gentle caresses, was not to be drawn from her
reticence. Molly pushed her off at last, and gave a hard little
good-night kiss like a bird-peck.

"Very well; but you might as well have confessed, for I shall find out
in the long run. And who knows, perhaps you may be sorry one day that
you did not tell me of your own accord."




CHAPTER XII

A RECORD AND A PRESENTMENT.


The gallery of family portraits at Pulwick is one of the most
remarkable features of that ancient house.

It was a custom firmly established at the Priory--ever since the first
heralds' visitation in Lancashire, when some mooted point of claims to
certain quarterings had been cleared in an unexpected way by the
testimony of a well-authenticated ancestral portrait--for each
successive representative to add to the collection. One of the first
cares of every Landale, therefore, on succeeding to the title was to
be painted, with his proper armorial and otherwise distinguishing
honours jealously delineated, and thus hung in the place of honour
over the high mantelshelf of the gallery--displacing on the occasion
his own immediate and revered predecessor.

The chain was consequently unbroken from the Elizabethan descendants
of the first acquirers of ecclesiastical property at Pulwick, down to
the present Light-keeper of Scarthey.

But whilst the late Sir Thomas appeared in all the majesty of
deputy-lieutenant, colonel of Militia, magistrate, and sundry other
honourable offices, in his due place on the right of the present
baronet, the latter figured in a character so strange and so
incongruous that it seemed as if one day the dignified array of
Landales--old, young, middle-aged, but fine gentlemen, all of
them--must turn their backs upon their degenerate kinsman.

Over the chimney-piece, in the huge carved-oak frame (now already two
centuries old), a common sailor, in the striped loose trousers, the
blue jacket with red piping of a man-of-war's man, with pigtail and
coarse open shirt--stood boldly forth as the representative of the
present owner of Pulwick.

Proud of their long line of progenitors, it was a not unusual thing
for the Landales to entertain their guests at breakfast in a certain
sunny bow-window in the portrait gallery rather than in the breakfast
parlour proper, which in winter, unmistakably harboured more damp than
was pleasant.

It was, therefore, with no surprise that Miss Landale received an
early order from her brother to have a fire lighted in the apartment
sacred to the family honours, and the matutinal repast served there in
due course.

Whether Mr. Landale was actuated by a regard for the rheumatism of his
worthy relative, or merely a natural family pride, or by some other
and less simple motive, he saw no necessity for informing his docile
housewife on the matter.

As Sophia was accustomed to no such condescension on his part even in
circumstances more extraordinary, she merely bundled out of bed
unquestioningly in the darkness and cold of the morning to see his
orders executed in the proper manner; which, indeed, to her credit was
so successfully accomplished that Tanty and her charges, when they
made their entry upon the scene, could not fail to be impressed with
the comfortable aspect of the majestic old room.

Mr. Landale examined his two young uninvited guests with new keenness
in the morning light. Molly was demure enough, though there was a
lurking gleam in her dark eye which suggested rather armed truce than
accepted peace. As for Madeleine, though to be serene was an actual
necessity of her delicate nature, there was more than resignation in
the blushing radiance of her look and smile.

"Portraits of their mother," said Rupert, bringing his critical survey
to a close, and stepping forward with a nice action of the legs to
present his arm to his aunt. "Portraits of their mother both of
them--I trust to that miniature which used to grace our collection in
the drawing-room rather than to the treacherous memory of a school-boy
for the impression--but portraits by different masters and in
different moods."

There was something patronising in the tone from so young a man, which
Molly resented on the spot.

"Oh, we should be as like as two peas, only that we are as different
as day and night, as Tanty says," she retorted, tossing her white chin
at her host, while Miss O'Donoghue laughed aloud at her favourite's
sauciness.

"And after all," said Rupert, as he bestowed his venerable relative on
her chair, with an ineffable air of politeness, contradicted, though
only for an instant, by the look which he shot at Molly from the light
hazel eyes, "Tanty is not so far wrong--the only difference between
night and day is the difference between the _brunette_ and the
_blonde_," with a little bow to each of the sisters, "an Irish bull,
if one comes to analyse it, is but the expression of the too rapid
working of quick wits."

"Faith, nephew," said Tanty, sitting down in high good humour to the
innumerable good things in which her Epicurean old soul delighted,
"that is about as true a thing as ever you said. Our Irish tongues are
apt to get behind a thing before it is there, and they call that
making a bull."

Rupert's sense of humour was as keen as most of his other faculties,
and at the unconscious humour of this sally his laugh rang out
frankly, while Molly and Madeleine giggled in their plates, and Miss
O'Donoghue chuckled quietly to herself in the intervals of eating and
